#;key;Title;Link;Preview;Abstract;Year;Bibtex
16;Kitchenham2013;"A systematic review of systematic review process research in software engineering";;"<p><b><i>ARTICLE</i>(Kitchenham2013)</b></p>
<p>B. Kitchenham. and P. Brereton. A systematic review of systematic review process research in software engineering. <i>Information and software technology</i>: 55(12), pp. 2049&#8211;2075 (2013).</p>
<p><center></center></p>";;2013;"@ARTICLE{Kitchenham2013,
  author = {Kitchenham, Barbara and Brereton, Pearl},
  journal = {Information and software technology},
  title = {A systematic review of systematic review process research in software engineering},
  year = {2013},
  number = {12},
  pages = {2049--2075},
  volume = {55}
}"
17;Brereton2007;"Lessons from applying the systematic literature review process within the software engineering domain";;"<p><b><i>ARTICLE</i>(Brereton2007)</b></p>
<p>P. Brereton., B. A. Kitchenham., D. Budgen., M. Turner., and M. Khalil. Lessons from applying the systematic literature review process within the software engineering domain. <i>Journal of systems and software</i>: 80(4), pp. 571&#8211;583 (2007).</p>
<p><center></center></p>";;2007;"@ARTICLE{Brereton2007,
  author = {Brereton, Pearl and Kitchenham, Barbara A and Budgen, David and Turner, Mark and Khalil, Mohamed},
  journal = {Journal of systems and software},
  title = {Lessons from applying the systematic literature review process within the software engineering domain},
  year = {2007},
  number = {4},
  pages = {571--583},
  volume = {80}
}"
18;Jalali2012;"Systematic Literature Studies: Database Searches vs. Backward Snowballing";http://dx.doi.org/10.1145/2372251.2372257;"<p><b><i>INPROCEEDINGS</i>(Jalali2012)</b></p>
<p>S. Jalali. and C. Wohlin. Systematic Literature Studies: Database Searches vs. Backward Snowballing. <i>Proceedings of the ACM-IEEE International Symposium on Empirical Software Engineering and Measurement</i>. ESEM 12: pp. 29&#8211;38. ACM, New York, NY, USA (2012).</p>
<p><center></center></p>";;2012;"@INPROCEEDINGS{Jalali2012,
  author = {Jalali, Samireh and Wohlin, Claes},
  booktitle = {Proceedings of the ACM-IEEE International Symposium on Empirical Software Engineering and Measurement},
  title = {Systematic Literature Studies: Database Searches vs. Backward Snowballing},
  year = {2012},
  address = {New York, NY, USA},
  pages = {29--38},
  publisher = {ACM},
  series = {ESEM 12},
  doi = {10.1145/2372251.2372257},
  paper = {http://dx.doi.org/10.1145/2372251.2372257}
}"
19;"Dyb\aa2008";"Empirical studies of agile software development: A systematic review";;"<p><b><i>ARTICLE</i>(Dyb\aa2008)</b></p>
<p>T. Dyb\aa. and T. Dings&oslash;yr. Empirical studies of agile software development: A systematic review. <i>Information and software technology</i>: 50(9), pp. 833&#8211;859 (2008).</p>
<p><center></center></p>";;2008;"@ARTICLE{Dyb\aa2008,
  author = {Dyb{\aa}, Tore and Dings{\o}yr, Torgeir},
  journal = {Information and software technology},
  title = {Empirical studies of agile software development: A systematic review},
  year = {2008},
  number = {9},
  pages = {833--859},
  volume = {50}
}"
20;Zhang2013;"Systematic reviews in software engineering: An empirical investigation";;"<p><b><i>ARTICLE</i>(Zhang2013)</b></p>
<p>H. Zhang. and M. A. Babar. Systematic reviews in software engineering: An empirical investigation. <i>Information and Software Technology</i>: 55(7), pp. 1341&#8211;1354 (2013).</p>
<p><center></center></p>";;2013;"@ARTICLE{Zhang2013,
  author = {Zhang, He and Babar, Muhammad Ali},
  journal = {Information and Software Technology},
  title = {Systematic reviews in software engineering: An empirical investigation},
  year = {2013},
  number = {7},
  pages = {1341--1354},
  volume = {55}
}"
21;Carver2013;"Identifying barriers to the systematic literature review process";;"<p><b><i>INPROCEEDINGS</i>(Carver2013)</b></p>
<p>J. C. Carver., E. Hassler., E. Hernandes., and N. A. Kraft. Identifying barriers to the systematic literature review process. <i>Empirical Software Engineering and Measurement, 2013 ACM/IEEE International Symposium on</i>. pp. 203&#8211;212, IEEE. (2013).</p>
<p><center></center></p>";;2013;"@INPROCEEDINGS{Carver2013,
  author = {Carver, Jeffrey C and Hassler, Edgar and Hernandes, Elis and Kraft, Nicholas A},
  booktitle = {Empirical Software Engineering and Measurement, 2013 ACM/IEEE International Symposium on},
  title = {Identifying barriers to the systematic literature review process},
  year = {2013},
  organization = {IEEE},
  pages = {203--212}
}"
22;Marshall2014a;"Tools to support systematic reviews in software engineering: A feature analysis";;"<p><b><i>INPROCEEDINGS</i>(Marshall2014a)</b></p>
<p>C. Marshall., P. Brereton., and B. Kitchenham. Tools to support systematic reviews in software engineering: A feature analysis. <i>Proceedings of the 18th International Conference on Evaluation and Assessment in Software Engineering</i>. pp. 13, ACM. (2014).</p>
<p><center></center></p>";;2014;"@INPROCEEDINGS{Marshall2014a,
  author = {Marshall, Christopher and Brereton, Pearl and Kitchenham, Barbara},
  booktitle = {Proceedings of the 18th International Conference on Evaluation and Assessment in Software Engineering},
  title = {Tools to support systematic reviews in software engineering: A feature analysis},
  year = {2014},
  organization = {ACM},
  pages = {13}
}"
23;Marshall2015;"Tools to support systematic reviews in software engineering: a cross-domain survey using semi-structured interviews";;"<p><b><i>INPROCEEDINGS</i>(Marshall2015)</b></p>
<p>C. Marshall., P. Brereton., and B. Kitchenham. Tools to support systematic reviews in software engineering: a cross-domain survey using semi-structured interviews. <i>Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering</i>. pp. 26, ACM. (2015).</p>
<p><center></center></p>";;2015;"@INPROCEEDINGS{Marshall2015,
  author = {Marshall, Christopher and Brereton, Pearl and Kitchenham, Barbara},
  booktitle = {Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering},
  title = {Tools to support systematic reviews in software engineering: a cross-domain survey using semi-structured interviews},
  year = {2015},
  organization = {ACM},
  pages = {26}
}"
24;Al-Zubidy2017;"Vision for SLR tooling infrastructure: Prioritizing value-added requirements";;"<p><b><i>ARTICLE</i>(Al-Zubidy2017)</b></p>
<p>A. Al-Zubidy., J. C. Carver., D. P. Hale., and E. E. Hassler. Vision for SLR tooling infrastructure: Prioritizing value-added requirements. <i>Information and Software Technology</i>: 91, pp. 72&#8211;81 (2017).</p>
<p><center></center></p>";;2017;"@ARTICLE{Al-Zubidy2017,
  author = {Al-Zubidy, Ahmed and Carver, Jeffrey C and Hale, David P and Hassler, Edgar E},
  journal = {Information and Software Technology},
  title = {Vision for SLR tooling infrastructure: Prioritizing value-added requirements},
  year = {2017},
  pages = {72--81},
  volume = {91}
}"
25;Molleri2015;"SESRA: a web-based automated tool to support the systematic literature review process";;"<p><b><i>INPROCEEDINGS</i>(Molleri2015)</b></p>
<p>J. S. Molleri. and F. B. V. Benitti. SESRA: a web-based automated tool to support the systematic literature review process. <i>Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering</i>. pp. 24, ACM. (2015).</p>
<p><center></center></p>";;2015;"@INPROCEEDINGS{Molleri2015,
  author = {Moll{e}ri, Jefferson Seide and Benitti, Fabiane Barreto Vavassori},
  booktitle = {Proceedings of the 19th International Conference on Evaluation and Assessment in Software Engineering},
  title = {SESRA: a web-based automated tool to support the systematic literature review process},
  year = {2015},
  organization = {ACM},
  pages = {24}
}"
26;Fernandez-Saez2010;"SLR-Tool: A Tool for Performing Systematic Literature Reviews.";;"<p><b><i>INPROCEEDINGS</i>(Fernandez-Saez2010)</b></p>
<p>A. M. Fernandez-Saez., M. G. Bocco., and F. P. Romero. SLR-Tool: A Tool for Performing Systematic Literature Reviews.. <i>ICSOFT (2)</i>. pp. 157&#8211;166. (2010).</p>
<p><center></center></p>";;2010;"@INPROCEEDINGS{Fernandez-Saez2010,
  author = {Fern{a}ndez-S{a}ez, Ana M and Bocco, Marcela Genero and Romero, Francisco P},
  booktitle = {ICSOFT (2)},
  title = {SLR-Tool: A Tool for Performing Systematic Literature Reviews.},
  year = {2010},
  pages = {157--166}
}"
27;Bowes2012;"SLuRp: a tool to help large complex systematic literature reviews deliver valid and rigorous results";;"<p><b><i>INPROCEEDINGS</i>(Bowes2012)</b></p>
<p>D. Bowes., T. Hall., and S. Beecham. SLuRp: a tool to help large complex systematic literature reviews deliver valid and rigorous results. <i>Proceedings of the 2nd international workshop on Evidential assessment of software technologies</i>. pp. 33&#8211;36, ACM. (2012).</p>
<p><center></center></p>";;2012;"@INPROCEEDINGS{Bowes2012,
  author = {Bowes, David and Hall, Tracy and Beecham, Sarah},
  booktitle = {Proceedings of the 2nd international workshop on Evidential assessment of software technologies},
  title = {SLuRp: a tool to help large complex systematic literature reviews deliver valid and rigorous results},
  year = {2012},
  organization = {ACM},
  pages = {33--36}
}"
28;Hernandes2012;"Using GQM and TAM to evaluate StArt-a tool that supports Systematic Review";;"<p><b><i>ARTICLE</i>(Hernandes2012)</b></p>
<p>E. Hernandes., A. Zamboni., S. Fabbri., and A. D. Thommazo. Using GQM and TAM to evaluate StArt-a tool that supports Systematic Review. <i>CLEI Electronic Journal</i>: 15(1), pp. 3&#8211;3 (2012).</p>
<p><center></center></p>";;2012;"@ARTICLE{Hernandes2012,
  author = {Hernandes, Elis and Zamboni, Augusto and Fabbri, Sandra and Thommazo, Andr{e} Di},
  journal = {CLEI Electronic Journal},
  title = {Using GQM and TAM to evaluate StArt-a tool that supports Systematic Review},
  year = {2012},
  number = {1},
  pages = {3--3},
  volume = {15}
}"
29;Kelly2008;"Domain-specific modeling: enabling full code generation";;"<p><b><i>BOOK</i>(Kelly2008)</b></p>
<p>S. Kelly. and J. Tolvanen. <i>Domain-specific modeling: enabling full code generation</i>. John Wiley & Sons (2008).</p>
<p><center></center></p>";;2008;"@BOOK{Kelly2008,
  author = {Kelly, Steven and Tolvanen, Juha-Pekka},
  publisher = {John Wiley \& Sons},
  title = {Domain-specific modeling: enabling full code generation},
  year = {2008}
}"
30;Imtiaz2013;"A tertiary study: experiences of conducting systematic literature reviews in software engineering";;"<p><b><i>INPROCEEDINGS</i>(Imtiaz2013)</b></p>
<p>S. Imtiaz., M. Bano., N. Ikram., and M. Niazi. A tertiary study: experiences of conducting systematic literature reviews in software engineering. <i>Proceedings of the 17th International Conference on Evaluation and Assessment in Software Engineering</i>. pp. 177&#8211;182, ACM. (2013).</p>
<p><center></center></p>";;2013;"@INPROCEEDINGS{Imtiaz2013,
  author = {Imtiaz, Salma and Bano, Muneera and Ikram, Naveed and Niazi, Mahmood},
  booktitle = {Proceedings of the 17th International Conference on Evaluation and Assessment in Software Engineering},
  title = {A tertiary study: experiences of conducting systematic literature reviews in software engineering},
  year = {2013},
  organization = {ACM},
  pages = {177--182}
}"
31;Thomas2010;"{EPPI}-{R}eviewer 4.0: software for research synthesis";;"<p><b><i>TECHREPORT</i>(Thomas2010)</b></p>
<p>J. Thomas., J. Brunton., and S. Graziosi. EPPI-Reviewer 4.0: software for research synthesis. Tech report, <i>University of London</i>, EPPI-Centre, Social Science Research Unit, Institute of Education (2010).</p>
<p><center></center></p>";;2010;"@TECHREPORT{Thomas2010,
  author = {{T}homas, {J}ames and {B}runton, {J}eff and {G}raziosi, {S}ergio},
  institution = {University of London},
  title = {{EPPI}-{R}eviewer 4.0: software for research synthesis},
  year = {2010},
  address = {EPPI-Centre, Social Science Research Unit, Institute of Education},
  type = {Tech report}
}"
32;Lucio2016;"Model transformation intents and their properties";;"<p><b><i>ARTICLE</i>(Lucio2016)</b></p>
<p>L. Lucio., M. Amrani., J. Dingel., L. Lambers., R. Salay., G. M. Selim., E. Syriani., and M. Wimmer. Model transformation intents and their properties. <i>Software & systems modeling</i>: 15(3), pp. 647&#8211;684 (2016).</p>
<p><center></center></p>";;2016;"@ARTICLE{Lucio2016,
  author = {L{u}cio, Levi and Amrani, Moussa and Dingel, J{\u}rgen and Lambers, Leen and Salay, Rick and Selim, Gehan MK and Syriani, Eugene and Wimmer, Manuel},
  journal = {Software \& systems modeling},
  title = {Model transformation intents and their properties},
  year = {2016},
  number = {3},
  pages = {647--684},
  volume = {15}
}"
33;Sendall2003;"Model transformation: The heart and soul of model-driven software development";;"<p><b><i>ARTICLE</i>(Sendall2003)</b></p>
<p>S. Sendall. and W. Kozaczynski. Model transformation: The heart and soul of model-driven software development. <i>IEEE software</i>: 20(5), pp. 42&#8211;45 (2003).</p>
<p><center></center></p>";;2003;"@ARTICLE{Sendall2003,
  author = {Sendall, Shane and Kozaczynski, Wojtek},
  journal = {IEEE software},
  title = {Model transformation: The heart and soul of model-driven software development},
  year = {2003},
  number = {5},
  pages = {42--45},
  volume = {20}
}"
34;Priefer2016;"{J}oo{MDD}: {A} {M}odel-driven {D}evelopment {E}nvironment for {W}eb {C}ontent {M}anagement {S}ystem {E}xtensions";;"<p><b><i>INPROCEEDINGS</i>(Priefer2016)</b></p>
<p>D. Priefer., P. Kneisel., and G. Taentzer. JooMDD: A Model-driven Development Environment for Web Content Management System Extensions. <i>International Conference on Software Engineering Companion</i>. pp. 633&#8211;636. ACM (2016).</p>
<p><center></center></p>";;2016;"@INPROCEEDINGS{Priefer2016,
  author = {{P}riefer, {D}ennis and {K}neisel, {P}eter and {T}aentzer, {G}abriele},
  booktitle = {{I}nternational {C}onference on {S}oftware {E}ngineering {C}ompanion},
  title = {{J}oo{MDD}: {A} {M}odel-driven {D}evelopment {E}nvironment for {W}eb {C}ontent {M}anagement {S}ystem {E}xtensions},
  year = {2016},
  pages = {633--636},
  publisher = {ACM}
}"
35;Cohen1968;"Weighted kappa: Nominal scale agreement provision for scaled disagreement or partial credit.";;"<p><b><i>ARTICLE</i>(Cohen1968)</b></p>
<p>J. Cohen. Weighted kappa: Nominal scale agreement provision for scaled disagreement or partial credit.. <i>Psychological bulletin</i>: 70(4), pp. 213 (1968).</p>
<p><center></center></p>";;1968;"@ARTICLE{Cohen1968,
  author = {Cohen, Jacob},
  journal = {Psychological bulletin},
  title = {Weighted kappa: Nominal scale agreement provision for scaled disagreement or partial credit.},
  year = {1968},
  number = {4},
  pages = {213},
  volume = {70}
}"
36;Harel2000;"Modeling languages: Syntax, semantics and all that stu";;"<p><b><i>TECHREPORT</i>(Harel2000)</b></p>
<p>D. Harel. and B. Rumpe. Modeling languages: Syntax, semantics and all that stu. <i>Technical report</i> (2000).</p>
<p><center></center></p>";;2000;"@TECHREPORT{Harel2000,
  author = {Harel, David and Rumpe, Bernhard},
  institution = {Technical report},
  title = {Modeling languages: Syntax, semantics and all that stu},
  year = {2000}
}"
37;Brambilla2017;"Model-Driven Software Engineering in Practice";;"<p><b><i>ARTICLE</i>(Brambilla2017)</b></p>
<p>M. Brambilla., J. Cabot., and M. Wimmer. Model-Driven Software Engineering in Practice. <i>Synthesis Lectures on Software Engineering</i>: 3(1), pp. 1&#8211;207 (2017).</p>
<p><center></center></p>";;2017;"@ARTICLE{Brambilla2017,
  author = {Brambilla, Marco and Cabot, Jordi and Wimmer, Manuel},
  journal = {Synthesis Lectures on Software Engineering},
  title = {Model-Driven Software Engineering in Practice},
  year = {2017},
  number = {1},
  pages = {1--207},
  volume = {3}
}"
38;Krasner1988;"A description of the model-view-controller user interface paradigm in the smalltalk-80 system";;"<p><b><i>ARTICLE</i>(Krasner1988)</b></p>
<p>G. E. Krasner. and S. T. Pope.et al. A description of the model-view-controller user interface paradigm in the smalltalk-80 system. <i>Journal of object oriented programming</i>: 1(3), pp. 26&#8211;49 (1988).</p>
<p><center></center></p>";;1988;"@ARTICLE{Krasner1988,
  author = {Krasner, Glenn E and Pope, Stephen T et al.},
  journal = {Journal of object oriented programming},
  title = {A description of the model-view-controller user interface paradigm in the smalltalk-80 system},
  year = {1988},
  number = {3},
  pages = {26--49},
  volume = {1}
}"
39;Schwinger2006;"Modeling web applications";;"<p><b><i>ARTICLE</i>(Schwinger2006)</b></p>
<p>W. Schwinger. and N. Koch. Modeling web applications. <i>Web Engineering</i>, pp. 39&#8211;64 (2006).</p>
<p><center></center></p>";;2006;"@ARTICLE{Schwinger2006,
  author = {Schwinger, Wieland and Koch, Nora},
  journal = {Web Engineering},
  title = {Modeling web applications},
  year = {2006},
  pages = {39--64}
}"
40;Bettini2013;"{I}mplementing {D}omain-{S}pecific {L}anguages with {X}text and {X}tend";;"<p><b><i>BOOK</i>(Bettini2013)</b></p>
<p>L. Bettini. <i>Implementing Domain-Specific Languages with Xtext and Xtend</i>. 2. Packt Publishing (2013).</p>
<p><center></center></p>";;2013;"@BOOK{Bettini2013,
  author = {{B}ettini, {L}orenzo},
  publisher = {Packt Publishing},
  title = {{I}mplementing {D}omain-{S}pecific {L}anguages with {X}text and {X}tend},
  year = {2013},
  number = {2}
}"
41;Lajmi2014;"{DSLFORGE}: {T}extual {M}odeling on the {W}eb";;"<p><b><i>INPROCEEDINGS</i>(Lajmi2014)</b></p>
<p>A. Lajmi., J. Martinez., and T. Ziadi. DSLFORGE: Textual Modeling on the Web. <i>Demonstrations at MODELS</i>. 1255. CEUR-WS.org (2014).</p>
<p><center></center></p>";;2014;"@INPROCEEDINGS{Lajmi2014,
  author = {{L}ajmi, {A}mine and {M}artinez, {J}abier and {Z}iadi, {T}ewfik},
  booktitle = {Demonstrations at MODELS},
  title = {{DSLFORGE}: {T}extual {M}odeling on the {W}eb},
  year = {2014},
  publisher = {CEUR-WS.org},
  volume = {1255}
}"
42;Syriani2018;"Systematic mapping study of template-based code generation";;"<p><b><i>ARTICLE</i>(Syriani2018)</b></p>
<p>E. Syriani., L. Luhunu., and H. Sahraoui. Systematic mapping study of template-based code generation. <i>Computer Languages, Systems and Structures</i>: 52, pp. 43&#8211;62 (2018).</p>
<p><center></center></p>";;2018;"@ARTICLE{Syriani2018,
  author = {Syriani, Eugene and Luhunu, Lechanceux and Sahraoui, Houari},
  journal = {Computer Languages, Systems and Structures},
  title = {Systematic mapping study of template-based code generation},
  year = {2018},
  pages = {43--62},
  volume = {52},
  doi = {https://doi.org/10.1016/j.cl.2017.11.003}
}"
