#,Paper,"Transformation kind","Transformation kind comment","Metamodel kind","Metamodel kind comment ","Model kind","Model kind comment ",Intent,"Intent comment ","Transformation language","Transformation language comment ",Validation,"Validation comment ",Scope,"Scope comment",Orientation,"Orientation Comment",Year,Note
20,"paper_26 - Model-driven software migration into service-oriented architectures",Structural,"MDA vers SOA : restructuration de l\'information depuis des modèles vers des aspects","input specific / output specific","In : WSDL code (interface language description for Web Services) -> UML (manipulé avec Tgraph)  -> Out : Java",Public,,"Language Translation","MDA vers SOA : traduction",Programming,"On utilise ici Java, auquel on ajoute les couches classiques pour la définition de graphs (Tgraph, GraBaJa) et d\'aspects (SOAMIG le SOA d\'IBM) - non dirigés transformation",Empirical,"Appliquée au GanttProject (pour transformer certaines de ses fonctionnalités en SOA) -> réussite, fonctionnelle, utilisable et utilisé.",Exogenous,,Academic,,2013,
21,"paper_27 - Model-driven transformations: From analysis to MVC 2 web model",Structural,"UML to MVC2","input general / output general","Input: diag de classe et Output: fichier XML",Toy,"we first developed ecore corresponding to our source and target metamodels","Language Translation","mapping de concepts entre deux formalismes UML vers MVCWeb",Dedicated,"MOF 2.0 QVT",Empirical,"à travers un test mais pas détaillé",Exogenous,"transformation entre deux formalismes distincts UML et MVCWeb",Academic,"vocation à la recherche académique",2009,
22,"paper_28 - Modgraph: A transformation engine for EMF model transformations",Structural,"Input: Ecore diag de classe output: code ","input general / output general","Input: Ecore diag de classe output: code ",Toy,"A running example of a simple calendar application",Refinement,"Refinement: Génération de code",Programming,Java.,"No validation","Validation absente",Exogenous,"Generation de code -> MMs différents",Academic,"vocation à la recherche académique",2011,
23,"paper_29 - Modular JADE agents design and implementation using ASEME",Behavioral,"statechart vs code","input general / output general","statechart vers code JAVA",Toy,"it allows the designer to enrich his roles model by introducing variables, agent message",Refinement,"statechart vs code",Programming,JADE,Empirical,"2 études de cas employées",Exogenous,"IAC to Java code",Academic,"vocation à la recherche académique",2010,
24,"paper_30 - On using inplace transformations for model co-evolution",Behavioral,"Visualisation des évolutions et co-évolutions","input general / output general","Transformation d\'un MM à un MM\'",Toy,"Données créées pour les besoins de l\'étude",Analysis,"Visualisation des évolutions et co-évolutions",Dedicated,"Utilisation d\'ATL","No validation","Quelques expérimentations sous forme d\'exemples",In-place,"Changement de MM mais travail sur les mêmes instances",Academic,"Recherche universitaire pour de la recherche",2010,
25,"paper_31 - QVT based model transformation from sequence diagram to CSP",Structural,"SD to CSP","input general / output general","SD to CSP",Toy,"Another XSLT program, less than 200 lines","Language Translation","transformation de SD vers processus CSP",Dedicated,"QVT ","No validation","Validation absente",Exogenous,"SD in EMF to CSP in XML",Academic,"vocation à la recherche académique",2010,
26,"paper_33 - Rule-based model transformation for, and in simulink",Behavioral,"Outils de transformation dans et pour Simulink","input general / output general","Simulink expression",Toy,"étude de cas","Model Composition","Manipulation des modèles dans Simulink",Programming,"blocks API of Simulink",Empirical,"étude de cas et simulation",Exogenous,ramification,Industrial,"augmentation de l\'outil commercial Simulink",2014,
27,"paper_36 - Traceability-based incremental model synchronization",Structural,"C# syntax tree model and .NET compact framework user interface","input general / output general","C# syntax tree and .NET compact framework ",Toy,"données de leur travail précédent","Semantic Definition","Model synchronization",Others,"algorithme proposé par les auteurs",Empirical,"étude de cas",Exogenous,"user interface to code",Academic,"To provide development environment for mobile user interfaces",2009,
28,"paper_37 - Transformation of aspect-oriented requirements specifications for reactive systems into aspect-oriented design specifications",Structural,"from scenario-based requirements to UML-based diagram","input specific / output general","AUCM to RAM ",Toy,Exemples,Refinement,"Model mapping (Requirement Specs to Design Specs)",Others,"algorithme de transformations","No validation","Validation absente",Exogenous,"AoUCM and RAM",Academic,"is part of a research agenda",2011,
29,"paper_39 - Transforming an enterprise model into a use case model in business process systems",Structural,"Enterprise model to use case model","input general / output general","Enterprise model to use case model",Toy,"Données proposées par les auteurs VOIR VALIDATION",Abstraction,"model mapping",Dedicated,QVT,Empirical,"expérience menée sur 39 étudiants de l\'université",Exogenous,"deux métamodèles différents",Academic,"vocation à la recherche académique",2014,
30,"paper_40 - Transforming an enterprise model into a use case model using existing heuristics",Structural,"Enterprise model to use case model","input general / output general","Enterprise model to use case model",Toy,"ils ont essayé cela sur un système de prêts de livres (artificiel)","Language Translation","model mappig avec output non exécutable",Dedicated,"QVT operational maaping langugage, emucase tool, heuristics description",Empirical,"Sur un exemple peu détaillé, on esquisse une validation",Exogenous,"Ils utilisent un même métamodèle: diag de classe",Academic,"vocation à la recherche académique",2011,
31,"paper_41 - Using ATL to support Model-Driven development of RubyTL model transformations",Structural,"from high level PSM to Ruby TL and code generation","input specific / output specific","from high level PSM to Ruby TL",Toy,"étude de cas diag de classe vers schéma relationnel téléchargeable sur le site web MetAGeM",Refinement,"serialization which is a specific case of synthesis=refinement (code generation)",Dedicated,ATLAS,Empirical,"Etude de cas",Exogenous,"class2Table transformation in the validation",Academic,"vocation à la recherche académique",2011,
32,"paper_42 - Using meta-code generation to realize higher-order model transformations",Structural,"from domain metamodel to configured domain model","input general / output general","from domain metamodel to configured domain model",Public,"comparing results to the existing, Java-based solution",Refinement,"code generation",Dedicated,Acceleo,"No validation","Il cite qu\'il s\'est comparé ses résultats à la conclusion seulement",Exogenous,"which enables the specification of a higher-order endogenous",Academic,"vocation à la recherche académique",2013,
33,"paper_43 - Verification of DSMLs using graph transformation: A case study with alloy",Structural,"focus on behavioral semantics of DSL","input specific / output specific","input: DSML spec output:Alloy tool",Toy,"Application à un exemple choisi (le Maze)","Semantic Definition","Translation entre deux formalismes différents : pour un model checking",Dedicated,"graph transformation rules","No validation","Validation absente",Exogenous,"Mapping entre deux métamodèles différents",Academic,"vocation à la recherche académique",2009,
34,"paper_44 - Generation of component based architecture from business processes: Model driven engineering for SOA",Structural,"Translation de BP vers CBA","input general / output general","Business process (XMI) to SCA",Toy,"Exemple connu dans la littérature système de gestion de voyages","Language Translation","Translation de BP vers CBA// BPMN vs SCA metamodels",Dedicated,"ATLAS: we use the ATLAS Transformation Language","No validation","Validation absente",Exogenous,"mapping ent entre deux formalismes distincts",Academic,"peut être valable pour les deux orientations mais j\'ai tranché académique",2010,
35,"paper_45 - Executing a standard compliant transformation model on a non-standard platform",Structural,"Translation de UML en CSP","input general / output general","UML -> CSP",Toy,"Exemples uniquement",Refinement,"UML -> CSP (low level)",Others,"Utilisation de MoTMoT de base + extensions ad hoc","No validation","Aucune validation si ce n\'est quelques exemples",Exogenous,"Translation d\'UML à CSP",Academic,"Recherche universitaire pour de la recherche",2008,
36,"paper_47 - A QVT-based approach for model composition application to the VUML profile",Structural,"Une approche MDA pour composé les designs de modèles","input general / output general","In : Diagram UML / Out : VuML",Toy,"Un exemple de la représentation Cartesienne et Polaire d\'un point dans l\'espace : des vues sur le modèle.","Model Composition","UML -> VuML offre un potentiel de visualisation, plus qu\'une simple visualisation",Dedicated,"QVT core implémenté ATL","No validation","Liens vers deux autres articles : Case study sur un système d\'échange de fichier dans la santé ; implementation in ATL as a standard et intégré aussi dans le M2M project sur Eclipse",Exogenous,"Deux métamodèle distincts : UML en entrée, Passage par métamodèle de correspondance, et VUML en sortie ",Academic,"conf\':ICEIS : Une étude générique dans son procédé mais don’t l\'application vise l\'industrie.",2008,
37,"paper_48 - Co-design of the business and software architectures: A systems engineering and model-driven method",Structural,"Translation d\'un modèle haut abstrait vers le logiciel","input general / output general","Business Architecture (SysML) to Software Architecture (UML)",Toy,"Données d\'exemples","Language Translation","Business Architecture to Software Architecture",Dedicated,"Le framework n\'a pas encore été implémenté, il utilisera \"Eclipse Modeling Framework (EMF)\"","No validation","Aucune validation",Exogenous,"Changement de niveau d\'abstraction",Industrial,"\"this paper is motivated by our practices on the business software architecting.\" for \"Beijing Aerospace Control Center\"",2010,
38,"paper_49 - Model-driven approach to Agilla Agent generation",Structural,"Transformation de diagramme UML en Agilla code (Agent)","input general / output general","Transformation de diagramme UML en Agilla code (Agent)",Public,"we take an existing Agilla agent from the sample folder of the Agilla project (agents/oscope/oscope 5readings.ma agent),",Refinement,"Generation de code",Dedicated,"Utilisation des outils d\'Exclipse",Empirical,"Etude de cas avec des données open-source",Exogenous,"Diagramme UML vers Agilla code",Academic,"Recherche universitaire pour de la recherche",2013,
39,"paper_50 - Automating test cases generation: From xtUML system models to QML test models",Behavioral,"Génération automatique de code de test à partir d\'un modèle du système (UML)","input general / output general","Génération automatique de code de test à partir d\'un modèle du système (UML)",Toy,"Données d\'exemples","Model Composition","Génération automatique de code de test à partir d\'un modèle du système (UML)",Dedicated,"Utilisation de QTronic Mod- eling Language",Empirical,"Etude de cas avec des exemples",Exogenous,"Génération automatique de code de test à partir d\'un modèle du système (UML)",Academic,"Recherche universitaire pour de la recherche",2010,
40,"paper_52 - Model based software design: Tool support for scripting in immersive environments",Structural,"Sequence Diagram to Coloured PetriNet","input general / output general","Sequence Diagram (plus humain) vers du PetriNet (plus proche du langage machine embarqué LSL - virtuellement ou non))",Public,"Transformation testée ici sur OpenSource (un monde virtuel genre SecondLife, et supposée fonctionnée sur SL aussi, techniquement)","Language Translation","On traduit en PN le diagram de séquence en entrée",Programming,"Java + NetBeans",Empirical,"C\'est ici une présentation de l\'outil de transformation au travers d\'un exemple de foncitonnement - une preuve empirique de la bonne marche du prototype.",Exogenous,,Academic,"L\'industrie de l\'embarqué est directement ciblée.",2013,
41,"paper_54 - Using meta-model transformation to model software evolution",Behavioral,"Modéliser l\'évolution des logiciels","input specific / output general","En Input : l\'entité dont on veut étudier l\'évolution => en sortie ces mêmes entités représentées par leur historique et les versions qui le composent (Hismo).",Toy,"Un exemple fictif, des résultats fictifs - et justes.",Analysis,"On analyse le contenu et on le montre d\'un point de vue spécifique (ou encore une décoration)",Others,"Le langage n\'est pas spécifié : ou alors on est trop conceptuel à ce niveau de reflexion, ou alors les auteurs n\'attachent pas beaucoup d\'importance à leur implémentation. Ça foncitonne c\'est ce qu\'il cherche - en Java, en C ou en ATL.","No validation","Les auteurs précise que de valider empiriquement leur tool serait leur prochaine préocupation",In-place,"On modifie ici le modèle de départ - le métamodèle de sortie me semble être un guide de décoration de celui en entrée.",Academic,"Software engineering power !",2005,
42,"paper_60 - Constraint-Based Model Refactoring",Structural,"Refactoring, on utlise deux langages différents","input specific / output general","Method generique (abstraite) pouvant s\'appliquer à plusieurs formalisems",Toy,,Abstraction,"Reverse engineering => abstraction de l\'implementation",Others,"Sans précision, modèle mathématique",Formal,"Chqaue étape de la transformation est décrite mathématiquement",Exogenous,"MMs différents",Academic,,2011,
43,"paper_63 - Operational Semantics of UML Activity Diagram: An Application in Project Management",Behavioral,"D\'abord structurelle, puis on simule sur le résultat : comportement","input general / output general","UML activity Diag / Petri net",Toy,,"Language Translation","Activity diagram / Petri net == semantics",Dedicated,Atom,Empirical,"Par des exemples",Exogenous,"On modifie et on traduit ensuite",Academic,,2012,
44,"paper_64 - Domain-Specific Model Transformation in Building Quantity Take-off",Structural,"DSM to DSM","input specific / output general",,Industrial,"example from the field of cost estimation/quantity surveying",Abstraction,,Programming,Java+EMF,"No validation",,Exogenous,,Academic,"Volumétrie industrielle (gestion des stocks)",2011,
45,"paper_65 - Instant and Incremental QVT Transformation for Runtime Models",Structural,"A key issue for such runtime models is to maintain their causal connections with the systems. That means when the systems change, the models should change accordingly and instantly, and vice versa","input specific / output general","DSL SmartLab",Industrial,"RFID references with SmartLab = condition indus","Semantic Definition","It\'s a behavioral simulation",Dedicated,QVT-R,Empirical,"We applied this instant transformation engine to provide the runtime model for a medium-scale smart office system, the SmartLab + p284 toute une batch de reproductions",In-place,,Academic,"Key Lab of High Confidence Software Technologies (China)",2012,
46,"paper_66 - From UML and OCL to Relationnal Logic and Back",Structural,,"input general / output general","UML vers logique relationnelle (SAT-based)",Toy,,Analysis,"This approach allows us to explicitly benefit from the efficient handling of relational logic in Kodkod and to interpret found results backwards in terms of UML and OCL",Others,"Transformation (and her way back) is described entirely",Formal,"Everything is detailled and \"proved mathematically\"",Exogenous,"UML+OCL => Relational Logic",Academic,,2013,
47,"paper_67 - Tackling High Variability in Video Surveillance Systems through a Model Transformation Approac",Structural,,"input specific / output general","Presently, both are written as text. We still have to decide on a formalism which should be expressive enough and preferably verifiable",Toy,"Exemples triviaux","Model Composition","Model Synchronization",Others,"Not working yet : \"In all cases, meta-models of transformations are to be elaborated\"","No validation","Looks like a short paper",Out-place,"It is convenient to use the same kind of models on both sides, leading to a uniform syntax",Academic,"Video surveillance",2009,
48,"paper_68 - Model-to-Metamodel Transformation for the Development of Component-Based Systems",Structural,"Jeu entre DSL","input specific / output general","From a DSL to another in the sensor/actuator field",Toy,"Exemple simple/abstrait ",Abstraction,model-to-metamodel,Others,"Not working yet : le papier décrit le travail du langage de transformation",Empirical,"Exemple ad-hoc d\'un train electrique, simpleé",Exogenous,,Industrial,"fortiss, Cyber-Physical Systems",2010,
49,"paper_69 - An Adjustable Transformation from OWL to Ecore",Structural,,"input general / output general","OWL to Ecore+OCL",Toy,"Exemples d\'illustration - simples","Language Translation","an automatic transformation between OWL and Ecore",Programming,"Implementation en un plugin Eclipse","No validation","Description (quasi)formelle, mais pas de validation réelle",Exogenous,,Industrial,SAP,2010,
50,"paper_70 - A Metamodel-Based Approach for Automatic User Interface Generation",Structural,,"input specific / output specific","From UML+specification (profile style : Domain Model et Use Case Model) to textcode",Toy,,Refinement,"Code generation",Others,"Sans objet : papier théorique sans implémentation","No validation",,Exogenous,,Academic,,2010,
51,"paper_71 - UML2Alloy: A Challenging Model Transformation",Structural,,"input general / output general","From UML to Alloy",Toy,,Analysis,"Etude de graph UML  gâce aux outils Alloy",Others,"UML2Alloy : le papier décrit le travail du langage de transformation","No validation",,Exogenous,,Academic,,2007,
52,"paper_72 - Domain-specific discrete event modelling and simulation using graph transformation",Behavioral,"We propose a novelway of adding explicit time to graph transformation rules","input specific / output general","GT rules enable the direct use of the DSML concrete syntax to describe its timed semantics without resorting to encodings in external simulation languages",Toy,"A usability study of this enhanced implementation is left for future work","Semantic Definition","Behavioral analysis through simulation",Dedicated,"Maude (a GraphTransfo-like-tool-implementation..)",Empirical,"Implementation pour l\'exemple (utilisation de Maude)",Exogenous,,Academic,,2012,
53,"paper_73 - Adapting transformations to metamodel changes via external transformation composition",Behavioral,"an approach to adapt transformations by means of external transformation composition","input specific / output general","DSL to DSL",Industrial,"Des exemples pris du monde industriel","Semantic Definition","Metamodel behavioral analysis through simulation",Others,"Transformation de transformation : le papier décrit le travail du langage de transformation",Empirical,"Exemple annoté et précis SQL2003 vers SQL2003_EVO avec le framework M2DAT-DB pour transfo en Oracle10i",Exogenous,,Industrial,"Représentants de AtlanMOD",2012,
54,"paper_74 - Extracting models from source code in software modernization",Structural,,"input general / output specific","From code to DSL",Toy,,Abstraction,"From code to DSL",Others,"Gra2MoL might be considered the first proposal for a text-to-model language",Empirical,"\"The language has been applied a several case studies\"",Exogenous,,Academic,,2012,
55,"paper_75 - Synchronizing concurrent model updates based on bidirectional transformation",Structural,"Etude du comportement en comparant deux état fixes du système : We design an algorithm that uses model difference approaches to wrap any bidirectional transformation into a synchronizer for concurrent updates","input specific / output general","Définition formelle de la transformation : \"Our approach is general and predictable\"",Public,"Des exemples du mon open source, avec benchmark de perfomances et comparaisons","Model Composition","Model Synchronization",Others,"Le langage n\'est pas précisé, l\'implentation est libre.",Empirical,"A case study : \"We have used our algorithm to implement the runtime management feature of ArchStudio [17], in which a C2-style software architecture model and a runtime system model are synchronized.",Out-place,"Comparing models, merging and synchronizing",Academic,,2011,
56,"paper_76 - Verifying workflow processes: a transformation-based approach",Structural,"Transformation INTO PetriNet and then behavior analysis","input specific / output specific","DSL to PetriNet",Industrial,"\"verifying workflow processes in an industrial modeling language (TiPLM) is presented\"",Analysis,"\"we propose a generic approach based on the model transformation to verify workflow processes.\"",Dedicated,TiPLM,Empirical,"\"Experimental evaluations on verifying real-world business processes validate our approach.\"",Exogenous,"DSL->PetriNet MM distincts",Industrial,Workflow,2010,
57,"paper_77 - On challenges of model transformation from UML to Alloy",Structural,,"input general / output general","From UML to Alloy",Toy,"Illustration par un exemple simple",Analysis,"Etude de graph UML  gâce aux outils Alloy",Dedicated,"XMI reader + KentMF + SiTra ","No validation",,Exogenous,"UML -> Alloy",Academic,,2008,
58,"paper_78 - Code generation by model transformation: a case study in transformation modularity",Structural,,"input specific / output specific",,Public,"WebDSL : 146pg / 2366lignes of text",Refinement,"Génération de code",Dedicated,Stratego,Empirical,"Exemple WebDSL => code",Exogenous,DSL->code,Academic,,2009,
59,"paper_79 - Transformation of UML and OCL Models into Filmstrip Models",Structural,,"input general / output specific","UML+OCL pure -> UML+OCL extended",Toy,,Editing,,Programming,Java,Empirical,"Avec plugin emf available pour replication",Out-place,,Academic,,2014,
60,"paper_80 - Triple Graph Grammars in the Large for Translating Satellite Procedures",Structural,"\"The source and target models in the present scenario are abstract syntax trees of source code.\"","input specific / output general","Syntax trees : from PIL to SPELL",Industrial,"Within SES (Société Européenne des Sateliites","Language Translation",,Dedicated,"EMF Graph transformation tools Henshin+Xtext (TGG)",Empirical,"Exemple dans SES (société des Satellites Européens)",Exogenous,,Industrial,"European Satellites",2014,
61,"paper_81 - Domain-Specific Optimization in Digital Forensics",Structural,"From DSL to code","input specific / output specific","DSL Derric to Code",Industrial,"Gygabyte files",Refinement,"From description to code",Programming,"Rascal (DSL) + Java",Empirical,"Exemple simplifié : \"To evaluate the effect of the transformations we have applied them on three Derric file format specifications, namely for JPEG, GIF and PNG. We have run the resulting 3×4 = 12 carver  onfigurations on a representative disk image of 1TB, containing over a million recoverable files. We have then compared the difference in runtime performance, precision and recall between the configurations\" ",Exogenous,,Industrial,Forensic,2012,
62,"paper_83 - Translational Semantics of a Co-evolution Specific Language with the EMF Transformation Virtual Machine",Structural,,"input general / output general","EMFMigrate to EMFTVM",Toy,,"Semantic Definition","Translationnal semantics from DSL  : to fulfil the cognitive gap",Dedicated,ATL,"No validation","\"In any case, the completeness analysis for the EMFMigrate-to-EMFTVM compiler has not been done: the EMFMigrate language is still under  development, and additional language semantics are likely required",Exogenous,"EMF style",Academic,,2012,
63,"paper_84 - Bidirectional transformation of model-driven spreadsheets",Behavioral,"\"We present techniques for model-driven spreadsheet engineering where we employ bidirectional transformations to maintain spreadsheet models and instances synchronized\"","input general / output general","\"the generation of a spreadsheet instance from a ClassSheet model; the evolution of the model and the automatic co-evolution of the data; the evolution of the data and the automatic co-evolution of the model",Toy,,"Model Composition",Synchronization,Others,"Transformation (and her way back) is described entirely)","No validation",,Out-place,,Academic,"\"We have created an extension to the OpenO ce Calc spreadsheet system so that it offers a model-driven software development environment",2012,
